-- Merging decision tree log ---
manifest
ADDED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/ayesha/BACKUP_OLD_DRIVE/Ayan/AppyNittyProjects/swachhBharat/sba_deoli/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/967b3eb1bd51b68d90778d1d41c14e3b/jetified-leakcanary-android-2.5/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.kobakei:MaterialFabSpeedDial:1.2.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4a3b381d89bca3856b117f35df71ac1c/jetified-MaterialFabSpeedDial-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/d9fe90b20373e53cda14cf70a3a9d6b6/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ef24c596366621bb4659b958c61acbd4/jetified-md-toast-0.9.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.airbnb.android:lottie:3.0.7] /home/ayesha/.gradle/caches/transforms-2/files-2.1/6c32c3b916175b1156c2386306bc7b18/jetified-lottie-3.0.7/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/49d3f5101f91b17d5fff115495f18e51/jetified-play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/c565b1f0a779b61d104ecc8dd86872d8/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/ayesha/.gradle/caches/transforms-2/files-2.1/89ed6f3e351db335e7db7d3d7b8c0225/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/ayesha/.gradle/caches/transforms-2/files-2.1/b0019831a1bd247a0185ae5af997f6a4/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/4458c9c05cd1e45f3462845bbb5f6a7c/appcompat-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/ayesha/.gradle/caches/transforms-2/files-2.1/75baa063235eedb7ab2cc635bdb88d73/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/ayesha/.gradle/caches/transforms-2/files-2.1/ffb6a67829fa40d4c0493cb7e147e8f7/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:swachbharatabhiyanlibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/70a494801a9fae759d6472695735d613/jetified-swachbharatabhiyanlibrary-release/AndroidManifest.xml:2:1-146:12
MERGED from [:riaylibrary-release:] /home/ayesha/.gradle/caches/transforms-2/files-2.1/2058a63602ea144cf0bea92243eb58ed/jetified-riaylibrary-release/AndroidManifest.xml:2:1-13:12
